CMD001,64529,52370
CMD001,64529,52357
CMD001,64529,52344
CMD001,64529,52331
CMD001,64529,52319
CMD001,64529,52306
CMD001,64529,52293
CMD001,64529,52281
CMD001,64529,52268
CMD001,64529,52255
CMD001,64529,52243
CMD001,64529,52230
CMD001,64529,52217
CMD001,64529,52204
CMD001,64529,52192
CMD001,64529,52179
CMD001,64529,52166
CMD001,64529,52154
CMD001,64529,52141
CMD001,64529,52128
CMD001,64529,52115
CMD001,64529,52103
CMD001,64529,52090
CMD001,64529,52077
CMD001,64529,52065
CMD001,64529,52052
CMD001,64529,52039
CMD001,64529,52027
CMD001,64529,52014
CMD001,64529,52001
CMD001,64529,51988
CMD001,64529,51976
CMD001,64529,51963
CMD001,64529,51950
CMD001,64529,51938
CMD001,64529,51925
CMD001,64529,51912
CMD001,64529,51899
CMD001,64529,51887
CMD001,64529,51874
CMD001,64529,51861
CMD001,64529,51849
CMD001,64529,51836
CMD001,64529,51823
CMD001,64529,51811
CMD001,64529,51798
CMD001,64529,51785
CMD001,64529,51772
CMD001,64529,51760
CMD001,64529,51747
CMD001,64529,51734
CMD001,64529,51722
CMD001,64529,51709
CMD001,64529,51696
CMD001,64529,51683
CMD001,64529,51671
CMD001,64529,51658
CMD001,64529,51645
CMD001,64529,51633
CMD001,64529,51620
CMD001,64529,51607
CMD001,64529,51595
CMD001,64529,51582
CMD001,64529,51569
CMD001,64529,51556
CMD001,64529,51544
CMD001,64529,51531
CMD001,64529,51518
CMD001,64529,51506
CMD001,64529,51493
CMD001,64529,51480
CMD001,64529,51467
CMD001,64529,51455
CMD001,64529,51442
CMD001,64529,51429
CMD001,64538,51426
CMD001,64551,51426
CMD001,64564,51426
CMD001,64576,51426
CMD001,64589,51426
CMD001,64602,51426
CMD001,64614,51426
CMD001,64627,51426
CMD001,64640,51426
CMD001,64653,51426
CMD001,64665,51426
CMD001,64678,51426
CMD001,64691,51426
CMD001,64703,51426
CMD001,64716,51426
CMD001,64729,51426
CMD001,64742,51426
CMD001,64754,51426
CMD001,64767,51426
CMD001,64780,51426
CMD001,64792,51426
CMD001,64805,51426
CMD001,64818,51426
CMD001,64830,51426
CMD001,64843,51426
CMD001,64856,51426
CMD001,64869,51426
CMD001,64881,51426
CMD001,64894,51426
CMD001,64894,51439
CMD001,64894,51452
CMD001,64894,51464
CMD001,64894,51477
CMD001,64894,51490
CMD001,64894,51503
CMD001,64894,51515
CMD001,64894,51528
CMD001,64894,51541
CMD001,64894,51553
CMD001,64894,51566
CMD001,64894,51579
CMD001,64894,51591
CMD001,64894,51604
CMD001,64894,51617
CMD001,64894,51630
CMD001,64894,51642
CMD001,64894,51655
CMD001,64894,51668
CMD001,64894,51680
CMD001,64894,51693
CMD001,64894,51706
CMD001,64894,51718
CMD001,64894,51731
CMD001,64894,51744
CMD001,64894,51757
CMD001,64894,51769
CMD001,64894,51782
CMD001,64894,51795
CMD001,64894,51807
CMD001,64894,51820
CMD001,64894,51833
CMD001,64894,51846
CMD001,64894,51858
CMD001,64894,51871
CMD001,64894,51884
CMD001,64894,51896
CMD001,64894,51909
CMD001,64894,51922
CMD001,64894,51934
CMD001,64894,51947
CMD001,64894,51960
CMD001,64894,51973
CMD001,64894,51985
CMD001,64894,51998
CMD001,64894,52011
CMD001,64894,52023
CMD001,64894,52036
CMD001,64894,52049
CMD001,64894,52062
CMD001,64894,52074
CMD001,64894,52087
CMD001,64894,52100
CMD001,64894,52112
CMD001,64894,52125
CMD001,64894,52138
CMD001,64894,52150
CMD001,64894,52163
CMD001,64894,52176
CMD001,64894,52189
CMD001,64894,52201
CMD001,64894,52214
CMD001,64894,52227
CMD001,64894,52239
CMD001,64894,52252
CMD001,64894,52265
CMD001,64894,52278
CMD001,64894,52290
CMD001,64894,52303
CMD001,64894,52316
CMD001,64894,52328
CMD001,64894,52341
CMD001,64894,52354
CMD001,64894,52366
CMD001,64894,52379
CMD001,64894,52392
CMD001,64894,52405
CMD001,64894,52417
CMD001,64894,52430
CMD001,64894,52443
CMD001,64894,52455
CMD001,64894,52468
CMD001,64894,52481
CMD001,64894,52494
CMD001,64894,52506
CMD001,64894,52519
CMD001,64894,52532
CMD001,64894,52544
CMD001,64894,52557
CMD001,64884,52560
CMD001,64872,52560
CMD001,64859,52560
CMD001,64846,52560
CMD001,64834,52560
CMD001,64821,52560
CMD001,64808,52560
CMD001,64795,52560
CMD001,64783,52560
CMD001,64770,52560
CMD001,64757,52560
CMD001,64745,52560
CMD001,64732,52560
CMD001,64719,52560
CMD001,64707,52560
CMD001,64694,52560
CMD001,64681,52560
CMD001,64668,52560
CMD001,64656,52560
CMD001,64643,52560
CMD001,64630,52560
CMD001,64618,52560
CMD001,64605,52560
CMD001,64592,52560
CMD001,64579,52560
CMD001,64567,52560
CMD001,64554,52560
CMD001,64541,52560
CMD001,64529,52560
CMD001,64529,52548
CMD050,1,0
CMD002,64529,55571
CMD002,64529,55571
CMD050,1,1
CMD103,6299,6299,62992
CMD002,64529,55571
CMD103,100,1007,62992
CMD001,64529,55571
CMD001,64529,55558
CMD001,64529,55546
CMD001,64529,55533
CMD001,64529,55520
CMD001,64529,55508
CMD001,64529,55495
CMD001,64529,55482
CMD001,64529,55469
CMD001,64529,55457
CMD001,64529,55444
CMD001,64529,55431
CMD001,64529,55419
CMD001,64529,55406
CMD001,64529,55393
CMD001,64529,55380
CMD001,64529,55368
CMD001,64529,55355
CMD001,64529,55342
CMD001,64529,55330
CMD001,64529,55317
CMD001,64529,55304
CMD001,64529,55291
CMD001,64529,55279
CMD001,64529,55266
CMD001,64529,55253
CMD001,64529,55241
CMD001,64529,55228
CMD001,64529,55215
CMD001,64529,55202
CMD001,64529,55190
CMD001,64529,55177
CMD001,64529,55164
CMD001,64529,55152
CMD001,64529,55139
CMD001,64529,55126
CMD001,64529,55113
CMD001,64529,55101
CMD001,64529,55088
CMD001,64529,55075
CMD001,64529,55063
CMD001,64529,55050
CMD001,64529,55037
CMD001,64529,55024
CMD001,64529,55012
CMD001,64529,54999
CMD001,64529,54986
CMD001,64529,54974
CMD001,64529,54961
CMD001,64529,54948
CMD001,64529,54935
CMD001,64529,54923
CMD001,64529,54910
CMD001,64529,54897
CMD001,64529,54885
CMD001,64529,54872
CMD001,64529,54859
CMD001,64529,54846
CMD001,64529,54834
CMD001,64529,54821
CMD001,64529,54808
CMD001,64529,54796
CMD001,64529,54783
CMD001,64529,54770
CMD001,64529,54757
CMD001,64529,54745
CMD001,64529,54732
CMD001,64529,54719
CMD001,64529,54707
CMD001,64529,54694
CMD001,64529,54681
CMD001,64529,54668
CMD001,64529,54656
CMD001,64529,54643
CMD001,64529,54630
CMD001,64529,54618
CMD001,64529,54605
CMD001,64529,54592
CMD001,64529,54579
CMD001,64529,54567
CMD001,64538,54563
CMD001,64551,54563
CMD001,64563,54563
CMD001,64576,54563
CMD001,64589,54563
CMD001,64602,54563
CMD001,64614,54563
CMD001,64627,54563
CMD001,64640,54563
CMD001,64652,54563
CMD001,64665,54563
CMD001,64678,54563
CMD001,64691,54563
CMD001,64703,54563
CMD001,64716,54563
CMD001,64729,54563
CMD001,64741,54563
CMD001,64754,54563
CMD001,64767,54563
CMD001,64780,54563
CMD001,64792,54563
CMD001,64805,54563
CMD001,64818,54563
CMD001,64830,54563
CMD001,64843,54563
CMD001,64856,54563
CMD001,64869,54563
CMD001,64881,54563
CMD001,64894,54563
CMD001,64894,54576
CMD001,64894,54589
CMD001,64894,54601
CMD001,64894,54614
CMD001,64894,54627
CMD001,64894,54640
CMD001,64894,54652
CMD001,64894,54665
CMD001,64894,54678
CMD001,64894,54690
CMD001,64894,54703
CMD001,64894,54716
CMD001,64894,54729
CMD001,64894,54741
CMD001,64894,54754
CMD001,64894,54767
CMD001,64894,54779
CMD001,64894,54792
CMD001,64894,54805
CMD001,64894,54818
CMD001,64894,54830
CMD001,64894,54843
CMD001,64894,54856
CMD001,64894,54868
CMD001,64894,54881
CMD001,64894,54894
CMD001,64894,54907
CMD001,64894,54919
CMD001,64894,54932
CMD001,64894,54945
CMD001,64894,54957
CMD001,64894,54970
CMD001,64894,54983
CMD001,64894,54996
CMD001,64894,55008
CMD001,64894,55021
CMD001,64894,55034
CMD001,64894,55046
CMD001,64894,55059
CMD001,64894,55072
CMD001,64894,55085
CMD001,64894,55097
CMD001,64894,55110
CMD001,64894,55123
CMD001,64894,55135
CMD001,64894,55148
CMD001,64894,55161
CMD001,64894,55174
CMD001,64894,55186
CMD001,64894,55199
CMD001,64894,55212
CMD001,64894,55224
CMD001,64894,55237
CMD001,64894,55250
CMD001,64894,55263
CMD001,64894,55275
CMD001,64894,55288
CMD001,64894,55301
CMD001,64894,55313
CMD001,64894,55326
CMD001,64894,55339
CMD001,64894,55352
CMD001,64894,55364
CMD001,64894,55377
CMD001,64894,55390
CMD001,64894,55402
CMD001,64894,55415
CMD001,64894,55428
CMD001,64894,55441
CMD001,64894,55453
CMD001,64894,55466
CMD001,64894,55479
CMD001,64894,55491
CMD001,64894,55504
CMD001,64894,55517
CMD001,64894,55530
CMD001,64894,55542
CMD001,64894,55555
CMD001,64894,55568
CMD001,64885,55571
CMD001,64872,55571
CMD001,64859,55571
CMD001,64847,55571
CMD001,64834,55571
CMD001,64821,55571
CMD001,64808,55571
CMD001,64796,55571
CMD001,64783,55571
CMD001,64770,55571
CMD001,64758,55571
CMD001,64745,55571
CMD001,64732,55571
CMD001,64719,55571
CMD001,64707,55571
CMD001,64694,55571
CMD001,64681,55571
CMD001,64668,55571
CMD001,64656,55571
CMD001,64643,55571
CMD001,64630,55571
CMD001,64618,55571
CMD001,64605,55571
CMD001,64592,55571
CMD001,64579,55571
CMD001,64567,55571
CMD001,64554,55571
CMD001,64541,55571
CMD001,64529,55571
CMD001,64529,55559
CMD050,1,0
CMD002,60151,54891
CMD002,60151,54891
CMD050,1,1
CMD103,6299,6299,62992
CMD002,60151,54891
CMD103,100,1007,62992
CMD001,60151,54891
CMD001,60151,54878
CMD001,60151,54866
CMD001,60151,54853
CMD001,60151,54840
CMD001,60151,54828
CMD001,60151,54815
CMD001,60151,54802
CMD001,60151,54790
CMD001,60151,54777
CMD001,60151,54764
CMD001,60151,54752
CMD001,60151,54739
CMD001,60151,54727
CMD001,60151,54714
CMD001,60151,54702
CMD001,60164,54702
CMD001,60177,54702
CMD001,60189,54702
CMD001,60202,54702
CMD001,60215,54702
CMD001,60227,54702
CMD001,60240,54702
CMD001,60252,54702
CMD001,60265,54702
CMD001,60278,54702
CMD001,60290,54702
CMD001,60303,54702
CMD001,60316,54702
CMD001,60328,54702
CMD001,60341,54702
CMD001,60354,54702
CMD001,60366,54702
CMD001,60379,54702
CMD001,60391,54702
CMD001,60404,54702
CMD001,60417,54702
CMD001,60429,54702
CMD001,60442,54702
CMD001,60455,54702
CMD001,60467,54702
CMD001,60480,54702
CMD001,60493,54702
CMD001,60505,54702
CMD001,60518,54702
CMD001,60531,54702
CMD001,60543,54702
CMD001,60556,54702
CMD001,60568,54702
CMD001,60581,54702
CMD001,60594,54702
CMD001,60606,54702
CMD001,60619,54702
CMD001,60632,54702
CMD001,60644,54702
CMD001,60657,54702
CMD001,60670,54702
CMD001,60682,54702
CMD001,60695,54702
CMD001,60707,54702
CMD001,60720,54702
CMD001,60733,54702
CMD001,60745,54702
CMD001,60758,54702
CMD001,60771,54702
CMD001,60783,54702
CMD001,60796,54702
CMD001,60809,54702
CMD001,60821,54702
CMD001,60834,54702
CMD001,60847,54702
CMD001,60859,54702
CMD001,60872,54702
CMD001,60884,54702
CMD001,60897,54702
CMD001,60910,54702
CMD001,60922,54702
CMD001,60935,54702
CMD001,60948,54702
CMD001,60960,54702
CMD001,60973,54702
CMD001,60986,54702
CMD001,60998,54702
CMD001,61011,54702
CMD001,61024,54702
CMD001,61036,54702
CMD001,61049,54702
CMD001,61061,54702
CMD001,61074,54702
CMD001,61087,54702
CMD001,61099,54702
CMD001,61112,54702
CMD001,61125,54702
CMD001,61137,54702
CMD001,61150,54702
CMD001,61163,54702
CMD001,61175,54702
CMD001,61188,54702
CMD001,61200,54702
CMD001,61213,54702
CMD001,61226,54702
CMD001,61238,54702
CMD001,61251,54702
CMD001,61264,54702
CMD001,61276,54702
CMD001,61289,54702
CMD001,61302,54702
CMD001,61314,54702
CMD001,61327,54702
CMD001,61340,54702
CMD001,61352,54702
CMD001,61365,54702
CMD001,61377,54702
CMD001,61390,54702
CMD001,61403,54702
CMD001,61415,54702
CMD001,61428,54702
CMD001,61441,54702
CMD001,61453,54702
CMD001,61466,54702
CMD001,61479,54702
CMD001,61491,54702
CMD001,61504,54702
CMD001,61516,54702
CMD001,61529,54702
CMD001,61542,54702
CMD001,61554,54702
CMD001,61567,54702
CMD001,61580,54702
CMD001,61592,54702
CMD001,61605,54702
CMD001,61618,54702
CMD001,61630,54702
CMD001,61643,54702
CMD001,61656,54702
CMD001,61668,54702
CMD001,61681,54702
CMD001,61693,54702
CMD001,61706,54702
CMD001,61719,54702
CMD001,61731,54702
CMD001,61744,54702
CMD001,61757,54702
CMD001,61769,54702
CMD001,61782,54702
CMD001,61795,54702
CMD001,61807,54702
CMD001,61820,54702
CMD001,61833,54702
CMD001,61845,54702
CMD001,61851,54708
CMD001,61851,54721
CMD001,61851,54733
CMD001,61851,54746
CMD001,61851,54759
CMD001,61851,54771
CMD001,61851,54784
CMD001,61851,54797
CMD001,61851,54809
CMD001,61851,54822
CMD001,61851,54835
CMD001,61851,54847
CMD001,61851,54860
CMD001,61851,54873
CMD001,61851,54885
CMD001,61845,54891
CMD001,61832,54891
CMD001,61819,54891
CMD001,61807,54891
CMD001,61794,54891
CMD001,61781,54891
CMD001,61769,54891
CMD001,61756,54891
CMD001,61743,54891
CMD001,61731,54891
CMD001,61718,54891
CMD001,61705,54891
CMD001,61693,54891
CMD001,61680,54891
CMD001,61668,54891
CMD001,61655,54891
CMD001,61642,54891
CMD001,61630,54891
CMD001,61617,54891
CMD001,61604,54891
CMD001,61592,54891
CMD001,61579,54891
CMD001,61566,54891
CMD001,61554,54891
CMD001,61541,54891
CMD001,61529,54891
CMD001,61516,54891
CMD001,61503,54891
CMD001,61491,54891
CMD001,61478,54891
CMD001,61465,54891
CMD001,61453,54891
CMD001,61440,54891
CMD001,61427,54891
CMD001,61415,54891
CMD001,61402,54891
CMD001,61389,54891
CMD001,61377,54891
CMD001,61364,54891
CMD001,61352,54891
CMD001,61339,54891
CMD001,61326,54891
CMD001,61314,54891
CMD001,61301,54891
CMD001,61288,54891
CMD001,61276,54891
CMD001,61263,54891
CMD001,61250,54891
CMD001,61238,54891
CMD001,61225,54891
CMD001,61212,54891
CMD001,61200,54891
CMD001,61187,54891
CMD001,61175,54891
CMD001,61162,54891
CMD001,61149,54891
CMD001,61137,54891
CMD001,61124,54891
CMD001,61111,54891
CMD001,61099,54891
CMD001,61086,54891
CMD001,61073,54891
CMD001,61061,54891
CMD001,61048,54891
CMD001,61036,54891
CMD001,61023,54891
CMD001,61010,54891
CMD001,60998,54891
CMD001,60985,54891
CMD001,60972,54891
CMD001,60960,54891
CMD001,60947,54891
CMD001,60934,54891
CMD001,60922,54891
CMD001,60909,54891
CMD001,60896,54891
CMD001,60884,54891
CMD001,60871,54891
CMD001,60859,54891
CMD001,60846,54891
CMD001,60833,54891
CMD001,60821,54891
CMD001,60808,54891
CMD001,60795,54891
CMD001,60783,54891
CMD001,60770,54891
CMD001,60757,54891
CMD001,60745,54891
CMD001,60732,54891
CMD001,60720,54891
CMD001,60707,54891
CMD001,60694,54891
CMD001,60682,54891
CMD001,60669,54891
CMD001,60656,54891
CMD001,60644,54891
CMD001,60631,54891
CMD001,60618,54891
CMD001,60606,54891
CMD001,60593,54891
CMD001,60580,54891
CMD001,60568,54891
CMD001,60555,54891
CMD001,60543,54891
CMD001,60530,54891
CMD001,60517,54891
CMD001,60505,54891
CMD001,60492,54891
CMD001,60479,54891
CMD001,60467,54891
CMD001,60454,54891
CMD001,60441,54891
CMD001,60429,54891
CMD001,60416,54891
CMD001,60403,54891
CMD001,60391,54891
CMD001,60378,54891
CMD001,60366,54891
CMD001,60353,54891
CMD001,60340,54891
CMD001,60328,54891
CMD001,60315,54891
CMD001,60302,54891
CMD001,60290,54891
CMD001,60277,54891
CMD001,60264,54891
CMD001,60252,54891
CMD001,60239,54891
CMD001,60227,54891
CMD001,60214,54891
CMD001,60201,54891
CMD001,60189,54891
CMD001,60176,54891
CMD001,60163,54891
CMD001,60151,54891
CMD001,60151,54878
CMD050,1,0
CMD002,57083,55571
CMD002,57083,55571
CMD050,1,1
CMD103,6299,6299,62992
CMD002,57083,55571
CMD103,100,1007,62992
CMD001,57083,55571
CMD001,57083,55558
CMD001,57083,55546
CMD001,57083,55533
CMD001,57083,55520
CMD001,57083,55508
CMD001,57083,55495
CMD001,57083,55482
CMD001,57083,55469
CMD001,57083,55457
CMD001,57083,55444
CMD001,57083,55431
CMD001,57083,55419
CMD001,57083,55406
CMD001,57083,55393
CMD001,57083,55380
CMD001,57083,55368
CMD001,57083,55355
CMD001,57083,55342
CMD001,57083,55330
CMD001,57083,55317
CMD001,57083,55304
CMD001,57083,55291
CMD001,57083,55279
CMD001,57083,55266
CMD001,57083,55253
CMD001,57083,55241
CMD001,57083,55228
CMD001,57083,55215
CMD001,57083,55202
CMD001,57083,55190
CMD001,57083,55177
CMD001,57083,55164
CMD001,57083,55152
CMD001,57083,55139
CMD001,57083,55126
CMD001,57083,55113
CMD001,57083,55101
CMD001,57083,55088
CMD001,57083,55075
CMD001,57083,55063
CMD001,57083,55050
CMD001,57083,55037
CMD001,57083,55024
CMD001,57083,55012
CMD001,57083,54999
CMD001,57083,54986
CMD001,57083,54974
CMD001,57083,54961
CMD001,57083,54948
CMD001,57083,54935
CMD001,57083,54923
CMD001,57083,54910
CMD001,57083,54897
CMD001,57083,54885
CMD001,57083,54872
CMD001,57083,54859
CMD001,57083,54846
CMD001,57083,54834
CMD001,57083,54821
CMD001,57083,54808
CMD001,57083,54796
CMD001,57083,54783
CMD001,57083,54770
CMD001,57083,54757
CMD001,57083,54745
CMD001,57083,54732
CMD001,57083,54719
CMD001,57083,54707
CMD001,57083,54694
CMD001,57083,54681
CMD001,57083,54668
CMD001,57083,54656
CMD001,57083,54643
CMD001,57083,54630
CMD001,57083,54618
CMD001,57083,54605
CMD001,57083,54592
CMD001,57083,54579
CMD001,57083,54567
CMD001,57092,54563
CMD001,57105,54563
CMD001,57118,54563
CMD001,57130,54563
CMD001,57143,54563
CMD001,57156,54563
CMD001,57169,54563
CMD001,57181,54563
CMD001,57194,54563
CMD001,57207,54563
CMD001,57219,54563
CMD001,57232,54563
CMD001,57245,54563
CMD001,57258,54563
CMD001,57270,54563
CMD001,57283,54563
CMD001,57296,54563
CMD001,57308,54563
CMD001,57321,54563
CMD001,57334,54563
CMD001,57347,54563
CMD001,57359,54563
CMD001,57372,54563
CMD001,57385,54563
CMD001,57397,54563
CMD001,57410,54563
CMD001,57423,54563
CMD001,57436,54563
CMD001,57448,54563
CMD001,57448,54576
CMD001,57448,54589
CMD001,57448,54601
CMD001,57448,54614
CMD001,57448,54627
CMD001,57448,54640
CMD001,57448,54652
CMD001,57448,54665
CMD001,57448,54678
CMD001,57448,54690
CMD001,57448,54703
CMD001,57448,54716
CMD001,57448,54729
CMD001,57448,54741
CMD001,57448,54754
CMD001,57448,54767
CMD001,57448,54779
CMD001,57448,54792
CMD001,57448,54805
CMD001,57448,54818
CMD001,57448,54830
CMD001,57448,54843
CMD001,57448,54856
CMD001,57448,54868
CMD001,57448,54881
CMD001,57448,54894
CMD001,57448,54907
CMD001,57448,54919
CMD001,57448,54932
CMD001,57448,54945
CMD001,57448,54957
CMD001,57448,54970
CMD001,57448,54983
CMD001,57448,54996
CMD001,57448,55008
CMD001,57448,55021
CMD001,57448,55034
CMD001,57448,55046
CMD001,57448,55059
CMD001,57448,55072
CMD001,57448,55085
CMD001,57448,55097
CMD001,57448,55110
CMD001,57448,55123
CMD001,57448,55135
CMD001,57448,55148
CMD001,57448,55161
CMD001,57448,55174
CMD001,57448,55186
CMD001,57448,55199
CMD001,57448,55212
CMD001,57448,55224
CMD001,57448,55237
CMD001,57448,55250
CMD001,57448,55263
CMD001,57448,55275
CMD001,57448,55288
CMD001,57448,55301
CMD001,57448,55313
CMD001,57448,55326
CMD001,57448,55339
CMD001,57448,55352
CMD001,57448,55364
CMD001,57448,55377
CMD001,57448,55390
CMD001,57448,55402
CMD001,57448,55415
CMD001,57448,55428
CMD001,57448,55441
CMD001,57448,55453
CMD001,57448,55466
CMD001,57448,55479
CMD001,57448,55491
CMD001,57448,55504
CMD001,57448,55517
CMD001,57448,55530
CMD001,57448,55542
CMD001,57448,55555
CMD001,57448,55568
CMD001,57439,55571
CMD001,57426,55571
CMD001,57414,55571
CMD001,57401,55571
CMD001,57388,55571
CMD001,57375,55571
CMD001,57363,55571
CMD001,57350,55571
CMD001,57337,55571
CMD001,57325,55571
CMD001,57312,55571
CMD001,57299,55571
CMD001,57286,55571
CMD001,57274,55571
CMD001,57261,55571
CMD001,57248,55571
CMD001,57236,55571
CMD001,57223,55571
CMD001,57210,55571
CMD001,57197,55571
CMD001,57185,55571
CMD001,57172,55571
CMD001,57159,55571
CMD001,57147,55571
CMD001,57134,55571
CMD001,57121,55571
CMD001,57108,55571
CMD001,57096,55571
CMD001,57083,55571
CMD001,57083,55559
CMD050,1,0
