CMD001,64894,51800
CMD001,64894,51813
CMD001,64894,51825
CMD001,64894,51838
CMD001,64894,51851
CMD001,64894,51864
CMD001,64894,51876
CMD001,64894,51889
CMD001,64894,51902
CMD001,64894,51914
CMD001,64894,51927
CMD001,64884,51930
CMD001,64872,51930
CMD001,64859,51930
CMD001,64846,51930
CMD001,64834,51930
CMD001,64821,51930
CMD001,64808,51930
CMD001,64795,51930
CMD001,64783,51930
CMD001,64770,51930
CMD001,64757,51930
CMD001,64745,51930
CMD001,64732,51930
CMD001,64719,51930
CMD001,64707,51930
CMD001,64694,51930
CMD001,64681,51930
CMD001,64668,51930
CMD001,64656,51930
CMD001,64643,51930
CMD001,64630,51930
CMD001,64618,51930
CMD001,64605,51930
CMD001,64592,51930
CMD001,64579,51930
CMD001,64567,51930
CMD001,64554,51930
CMD001,64541,51930
CMD001,64529,51930
CMD001,64529,51918
CMD050,1,0
CMD002,64529,54311
CMD050,1,1
CMD103,1259,2519,50393
CMD001,64529,54311
CMD001,64529,54299
CMD001,64529,54286
CMD001,64529,54273
CMD001,64529,54260
CMD001,64529,54248
CMD001,64529,54235
CMD001,64529,54222
CMD001,64529,54210
CMD001,64529,54197
CMD001,64529,54184
CMD001,64529,54171
CMD001,64529,54159
CMD001,64529,54146
CMD001,64529,54133
CMD001,64529,54121
CMD001,64529,54108
CMD001,64529,54095
CMD001,64529,54082
CMD001,64529,54070
CMD001,64529,54057
CMD001,64529,54044
CMD001,64529,54032
CMD001,64529,54019
CMD001,64529,54006
CMD001,64529,53993
CMD001,64529,53981
CMD001,64529,53968
CMD001,64529,53955
CMD001,64529,53943
CMD001,64529,53930
CMD001,64529,53917
CMD001,64529,53904
CMD001,64529,53892
CMD001,64529,53879
CMD001,64529,53866
CMD001,64529,53854
CMD001,64529,53841
CMD001,64529,53828
CMD001,64529,53815
CMD001,64529,53803
CMD001,64529,53790
CMD001,64529,53777
CMD001,64529,53765
CMD001,64529,53752
CMD001,64529,53739
CMD001,64529,53726
CMD001,64529,53714
CMD001,64529,53701
CMD001,64529,53688
CMD001,64529,53676
CMD001,64529,53663
CMD001,64529,53650
CMD001,64529,53637
CMD001,64529,53625
CMD001,64529,53612
CMD001,64529,53599
CMD001,64529,53587
CMD001,64529,53574
CMD001,64529,53561
CMD001,64529,53548
CMD001,64529,53536
CMD001,64529,53523
CMD001,64529,53510
CMD001,64529,53498
CMD001,64529,53485
CMD001,64529,53472
CMD001,64529,53459
CMD001,64529,53447
CMD001,64529,53434
CMD001,64529,53421
CMD001,64529,53409
CMD001,64529,53396
CMD001,64529,53383
CMD001,64529,53370
CMD001,64529,53358
CMD001,64529,53345
CMD001,64529,53332
CMD001,64529,53320
CMD001,64529,53307
CMD001,64538,53303
CMD001,64551,53303
CMD001,64563,53303
CMD001,64576,53303
CMD001,64589,53303
CMD001,64602,53303
CMD001,64614,53303
CMD001,64627,53303
CMD001,64640,53303
CMD001,64652,53303
CMD001,64665,53303
CMD001,64678,53303
CMD001,64691,53303
CMD001,64703,53303
CMD001,64716,53303
CMD001,64729,53303
CMD001,64741,53303
CMD001,64754,53303
CMD001,64767,53303
CMD001,64780,53303
CMD001,64792,53303
CMD001,64805,53303
CMD001,64818,53303
CMD001,64830,53303
CMD001,64843,53303
CMD001,64856,53303
CMD001,64869,53303
CMD001,64881,53303
CMD001,64894,53303
CMD001,64894,53316
CMD001,64894,53329
CMD001,64894,53342
CMD001,64894,53354
CMD001,64894,53367
CMD001,64894,53380
CMD001,64894,53392
CMD001,64894,53405
CMD001,64894,53418
CMD001,64894,53431
CMD001,64894,53443
CMD001,64894,53456
CMD001,64894,53469
CMD001,64894,53481
CMD001,64894,53494
CMD001,64894,53507
CMD001,64894,53520
CMD001,64894,53532
CMD001,64894,53545
CMD001,64894,53558
CMD001,64894,53570
CMD001,64894,53583
CMD001,64894,53596
CMD001,64894,53609
CMD001,64894,53621
CMD001,64894,53634
CMD001,64894,53647
CMD001,64894,53659
CMD001,64894,53672
CMD001,64894,53685
CMD001,64894,53698
CMD001,64894,53710
CMD001,64894,53723
CMD001,64894,53736
CMD001,64894,53748
CMD001,64894,53761
CMD001,64894,53774
CMD001,64894,53787
CMD001,64894,53799
CMD001,64894,53812
CMD001,64894,53825
CMD001,64894,53837
CMD001,64894,53850
CMD001,64894,53863
CMD001,64894,53876
CMD001,64894,53888
CMD001,64894,53901
CMD001,64894,53914
CMD001,64894,53926
CMD001,64894,53939
CMD001,64894,53952
CMD001,64894,53965
CMD001,64894,53977
CMD001,64894,53990
CMD001,64894,54003
CMD001,64894,54015
CMD001,64894,54028
CMD001,64894,54041
CMD001,64894,54054
CMD001,64894,54066
CMD001,64894,54079
CMD001,64894,54092
CMD001,64894,54104
CMD001,64894,54117
CMD001,64894,54130
CMD001,64894,54143
CMD001,64894,54155
CMD001,64894,54168
CMD001,64894,54181
CMD001,64894,54193
CMD001,64894,54206
CMD001,64894,54219
CMD001,64894,54232
CMD001,64894,54244
CMD001,64894,54257
CMD001,64894,54270
CMD001,64894,54282
CMD001,64894,54295
CMD001,64894,54308
CMD001,64885,54311
CMD001,64872,54311
CMD001,64859,54311
CMD001,64847,54311
CMD001,64834,54311
CMD001,64821,54311
CMD001,64808,54311
CMD001,64796,54311
CMD001,64783,54311
CMD001,64770,54311
CMD001,64758,54311
CMD001,64745,54311
CMD001,64732,54311
CMD001,64719,54311
CMD001,64707,54311
CMD001,64694,54311
CMD001,64681,54311
CMD001,64668,54311
CMD001,64656,54311
CMD001,64643,54311
CMD001,64630,54311
CMD001,64618,54311
CMD001,64605,54311
CMD001,64592,54311
CMD001,64579,54311
CMD001,64567,54311
CMD001,64554,54311
CMD001,64541,54311
CMD001,64529,54311
CMD001,64529,54299
CMD050,1,0
CMD002,60151,53833
CMD050,1,1
CMD103,1259,2519,50393
CMD001,60151,53833
CMD001,60151,53820
CMD001,60151,53807
CMD001,60151,53795
CMD001,60151,53782
CMD001,60151,53769
CMD001,60151,53757
CMD001,60151,53744
CMD001,60151,53731
CMD001,60151,53719
CMD001,60151,53706
CMD001,60151,53694
CMD001,60151,53681
CMD001,60151,53668
CMD001,60151,53656
CMD001,60151,53644
CMD001,60164,53644
CMD001,60177,53644
CMD001,60189,53644
CMD001,60202,53644
CMD001,60215,53644
CMD001,60227,53644
CMD001,60240,53644
CMD001,60252,53644
CMD001,60265,53644
CMD001,60278,53644
CMD001,60290,53644
CMD001,60303,53644
CMD001,60316,53644
CMD001,60328,53644
CMD001,60341,53644
CMD001,60354,53644
CMD001,60366,53644
CMD001,60379,53644
CMD001,60391,53644
CMD001,60404,53644
CMD001,60417,53644
CMD001,60429,53644
CMD001,60442,53644
CMD001,60455,53644
CMD001,60467,53644
CMD001,60480,53644
CMD001,60493,53644
CMD001,60505,53644
CMD001,60518,53644
CMD001,60531,53644
CMD001,60543,53644
CMD001,60556,53644
CMD001,60568,53644
CMD001,60581,53644
CMD001,60594,53644
CMD001,60606,53644
CMD001,60619,53644
CMD001,60632,53644
CMD001,60644,53644
CMD001,60657,53644
CMD001,60670,53644
CMD001,60682,53644
CMD001,60695,53644
CMD001,60707,53644
CMD001,60720,53644
CMD001,60733,53644
CMD001,60745,53644
CMD001,60758,53644
CMD001,60771,53644
CMD001,60783,53644
CMD001,60796,53644
CMD001,60809,53644
CMD001,60821,53644
CMD001,60834,53644
CMD001,60847,53644
CMD001,60859,53644
CMD001,60872,53644
CMD001,60884,53644
CMD001,60897,53644
CMD001,60910,53644
CMD001,60922,53644
CMD001,60935,53644
CMD001,60948,53644
CMD001,60960,53644
CMD001,60973,53644
CMD001,60986,53644
CMD001,60998,53644
CMD001,61011,53644
CMD001,61024,53644
CMD001,61036,53644
CMD001,61049,53644
CMD001,61061,53644
CMD001,61074,53644
CMD001,61087,53644
CMD001,61099,53644
CMD001,61112,53644
CMD001,61125,53644
CMD001,61137,53644
CMD001,61150,53644
CMD001,61163,53644
CMD001,61175,53644
CMD001,61188,53644
CMD001,61200,53644
CMD001,61213,53644
CMD001,61226,53644
CMD001,61238,53644
CMD001,61251,53644
CMD001,61264,53644
CMD001,61276,53644
CMD001,61289,53644
CMD001,61302,53644
CMD001,61314,53644
CMD001,61327,53644
CMD001,61340,53644
CMD001,61352,53644
CMD001,61365,53644
CMD001,61377,53644
CMD001,61390,53644
CMD001,61403,53644
CMD001,61415,53644
CMD001,61428,53644
CMD001,61441,53644
CMD001,61453,53644
CMD001,61466,53644
CMD001,61479,53644
CMD001,61491,53644
CMD001,61504,53644
CMD001,61516,53644
CMD001,61529,53644
CMD001,61542,53644
CMD001,61554,53644
CMD001,61567,53644
CMD001,61580,53644
CMD001,61592,53644
CMD001,61605,53644
CMD001,61618,53644
CMD001,61630,53644
CMD001,61643,53644
CMD001,61656,53644
CMD001,61668,53644
CMD001,61681,53644
CMD001,61693,53644
CMD001,61706,53644
CMD001,61719,53644
CMD001,61731,53644
CMD001,61744,53644
CMD001,61757,53644
CMD001,61769,53644
CMD001,61782,53644
CMD001,61795,53644
CMD001,61807,53644
CMD001,61820,53644
CMD001,61833,53644
CMD001,61845,53644
CMD001,61851,53650
CMD001,61851,53663
CMD001,61851,53675
CMD001,61851,53688
CMD001,61851,53700
CMD001,61851,53713
CMD001,61851,53726
CMD001,61851,53738
CMD001,61851,53751
CMD001,61851,53764
CMD001,61851,53776
CMD001,61851,53789
CMD001,61851,53802
CMD001,61851,53814
CMD001,61851,53827
CMD001,61845,53833
CMD001,61832,53833
CMD001,61819,53833
CMD001,61807,53833
CMD001,61794,53833
CMD001,61781,53833
CMD001,61769,53833
CMD001,61756,53833
CMD001,61743,53833
CMD001,61731,53833
CMD001,61718,53833
CMD001,61705,53833
CMD001,61693,53833
CMD001,61680,53833
CMD001,61668,53833
CMD001,61655,53833
CMD001,61642,53833
CMD001,61630,53833
CMD001,61617,53833
CMD001,61604,53833
CMD001,61592,53833
CMD001,61579,53833
CMD001,61566,53833
CMD001,61554,53833
CMD001,61541,53833
CMD001,61529,53833
CMD001,61516,53833
CMD001,61503,53833
CMD001,61491,53833
CMD001,61478,53833
CMD001,61465,53833
CMD001,61453,53833
CMD001,61440,53833
CMD001,61427,53833
CMD001,61415,53833
CMD001,61402,53833
CMD001,61389,53833
CMD001,61377,53833
CMD001,61364,53833
CMD001,61352,53833
CMD001,61339,53833
CMD001,61326,53833
CMD001,61314,53833
CMD001,61301,53833
CMD001,61288,53833
CMD001,61276,53833
CMD001,61263,53833
CMD001,61250,53833
CMD001,61238,53833
CMD001,61225,53833
CMD001,61212,53833
CMD001,61200,53833
CMD001,61187,53833
CMD001,61175,53833
CMD001,61162,53833
CMD001,61149,53833
CMD001,61137,53833
CMD001,61124,53833
CMD001,61111,53833
CMD001,61099,53833
CMD001,61086,53833
CMD001,61073,53833
CMD001,61061,53833
CMD001,61048,53833
CMD001,61036,53833
CMD001,61023,53833
CMD001,61010,53833
CMD001,60998,53833
CMD001,60985,53833
CMD001,60972,53833
CMD001,60960,53833
CMD001,60947,53833
CMD001,60934,53833
CMD001,60922,53833
CMD001,60909,53833
CMD001,60896,53833
CMD001,60884,53833
CMD001,60871,53833
CMD001,60859,53833
CMD001,60846,53833
CMD001,60833,53833
CMD001,60821,53833
CMD001,60808,53833
CMD001,60795,53833
CMD001,60783,53833
CMD001,60770,53833
CMD001,60757,53833
CMD001,60745,53833
CMD001,60732,53833
CMD001,60720,53833
CMD001,60707,53833
CMD001,60694,53833
CMD001,60682,53833
CMD001,60669,53833
CMD001,60656,53833
CMD001,60644,53833
CMD001,60631,53833
CMD001,60618,53833
CMD001,60606,53833
CMD001,60593,53833
CMD001,60580,53833
CMD001,60568,53833
CMD001,60555,53833
CMD001,60543,53833
CMD001,60530,53833
CMD001,60517,53833
CMD001,60505,53833
CMD001,60492,53833
CMD001,60479,53833
CMD001,60467,53833
CMD001,60454,53833
CMD001,60441,53833
CMD001,60429,53833
CMD001,60416,53833
CMD001,60403,53833
CMD001,60391,53833
CMD001,60378,53833
CMD001,60366,53833
CMD001,60353,53833
CMD001,60340,53833
CMD001,60328,53833
CMD001,60315,53833
CMD001,60302,53833
CMD001,60290,53833
CMD001,60277,53833
CMD001,60264,53833
CMD001,60252,53833
CMD001,60239,53833
CMD001,60227,53833
CMD001,60214,53833
CMD001,60201,53833
CMD001,60189,53833
CMD001,60176,53833
CMD001,60163,53833
CMD001,60151,53833
CMD001,60151,53820
CMD050,1,0
CMD002,57083,54311
CMD050,1,1
CMD103,1259,2519,50393
CMD001,57083,54311
CMD001,57083,54299
CMD001,57083,54286
CMD001,57083,54273
CMD001,57083,54260
CMD001,57083,54248
CMD001,57083,54235
CMD001,57083,54222
CMD001,57083,54210
CMD001,57083,54197
CMD001,57083,54184
CMD001,57083,54171
CMD001,57083,54159
CMD001,57083,54146
CMD001,57083,54133
CMD001,57083,54121
CMD001,57083,54108
CMD001,57083,54095
CMD001,57083,54082
CMD001,57083,54070
CMD001,57083,54057
CMD001,57083,54044
CMD001,57083,54032
CMD001,57083,54019
CMD001,57083,54006
CMD001,57083,53993
CMD001,57083,53981
CMD001,57083,53968
CMD001,57083,53955
CMD001,57083,53943
CMD001,57083,53930
CMD001,57083,53917
CMD001,57083,53904
CMD001,57083,53892
CMD001,57083,53879
CMD001,57083,53866
CMD001,57083,53854
CMD001,57083,53841
CMD001,57083,53828
CMD001,57083,53815
CMD001,57083,53803
CMD001,57083,53790
CMD001,57083,53777
CMD001,57083,53765
CMD001,57083,53752
CMD001,57083,53739
CMD001,57083,53726
CMD001,57083,53714
CMD001,57083,53701
CMD001,57083,53688
CMD001,57083,53676
CMD001,57083,53663
CMD001,57083,53650
CMD001,57083,53637
CMD001,57083,53625
CMD001,57083,53612
CMD001,57083,53599
CMD001,57083,53587
CMD001,57083,53574
CMD001,57083,53561
CMD001,57083,53548
CMD001,57083,53536
CMD001,57083,53523
CMD001,57083,53510
CMD001,57083,53498
CMD001,57083,53485
CMD001,57083,53472
CMD001,57083,53459
CMD001,57083,53447
CMD001,57083,53434
CMD001,57083,53421
CMD001,57083,53409
CMD001,57083,53396
CMD001,57083,53383
CMD001,57083,53370
CMD001,57083,53358
CMD001,57083,53345
CMD001,57083,53332
CMD001,57083,53320
CMD001,57083,53307
CMD001,57092,53303
CMD001,57105,53303
CMD001,57118,53303
CMD001,57130,53303
CMD001,57143,53303
CMD001,57156,53303
CMD001,57169,53303
CMD001,57181,53303
CMD001,57194,53303
CMD001,57207,53303
CMD001,57219,53303
CMD001,57232,53303
CMD001,57245,53303
CMD001,57258,53303
CMD001,57270,53303
CMD001,57283,53303
CMD001,57296,53303
CMD001,57308,53303
CMD001,57321,53303
CMD001,57334,53303
CMD001,57347,53303
CMD001,57359,53303
CMD001,57372,53303
CMD001,57385,53303
CMD001,57397,53303
CMD001,57410,53303
CMD001,57423,53303
CMD001,57436,53303
CMD001,57448,53303
CMD001,57448,53316
CMD001,57448,53329
CMD001,57448,53342
CMD001,57448,53354
CMD001,57448,53367
CMD001,57448,53380
CMD001,57448,53392
CMD001,57448,53405
CMD001,57448,53418
CMD001,57448,53431
CMD001,57448,53443
CMD001,57448,53456
CMD001,57448,53469
CMD001,57448,53481
CMD001,57448,53494
CMD001,57448,53507
CMD001,57448,53520
CMD001,57448,53532
CMD001,57448,53545
CMD001,57448,53558
CMD001,57448,53570
CMD001,57448,53583
CMD001,57448,53596
CMD001,57448,53609
CMD001,57448,53621
CMD001,57448,53634
CMD001,57448,53647
CMD001,57448,53659
CMD001,57448,53672
CMD001,57448,53685
CMD001,57448,53698
CMD001,57448,53710
CMD001,57448,53723
CMD001,57448,53736
CMD001,57448,53748
CMD001,57448,53761
CMD001,57448,53774
CMD001,57448,53787
CMD001,57448,53799
CMD001,57448,53812
CMD001,57448,53825
CMD001,57448,53837
CMD001,57448,53850
CMD001,57448,53863
CMD001,57448,53876
CMD001,57448,53888
CMD001,57448,53901
CMD001,57448,53914
CMD001,57448,53926
CMD001,57448,53939
CMD001,57448,53952
CMD001,57448,53965
CMD001,57448,53977
CMD001,57448,53990
CMD001,57448,54003
CMD001,57448,54015
CMD001,57448,54028
CMD001,57448,54041
CMD001,57448,54054
CMD001,57448,54066
CMD001,57448,54079
CMD001,57448,54092
CMD001,57448,54104
CMD001,57448,54117
CMD001,57448,54130
CMD001,57448,54143
CMD001,57448,54155
CMD001,57448,54168
CMD001,57448,54181
CMD001,57448,54193
CMD001,57448,54206
CMD001,57448,54219
CMD001,57448,54232
CMD001,57448,54244
CMD001,57448,54257
CMD001,57448,54270
CMD001,57448,54282
CMD001,57448,54295
CMD001,57448,54308
CMD001,57439,54311
CMD001,57426,54311
CMD001,57414,54311
CMD001,57401,54311
CMD001,57388,54311
CMD001,57375,54311
CMD001,57363,54311
CMD001,57350,54311
CMD001,57337,54311
CMD001,57325,54311
CMD001,57312,54311
CMD001,57299,54311
CMD001,57286,54311
CMD001,57274,54311
CMD001,57261,54311
CMD001,57248,54311
CMD001,57236,54311
CMD001,57223,54311
CMD001,57210,54311
CMD001,57197,54311
CMD001,57185,54311
CMD001,57172,54311
CMD001,57159,54311
CMD001,57147,54311
CMD001,57134,54311
CMD001,57121,54311
CMD001,57108,54311
CMD001,57096,54311
CMD001,57083,54311
CMD001,57083,54299
CMD050,1,0
CMD002,57083,51930
CMD050,1,1
CMD103,1259,2519,50393
CMD001,57083,51930
CMD001,57083,51918
CMD001,57083,51905
CMD001,57083,51892
CMD001,57083,51879
CMD001,57083,51867
CMD001,57083,51854
CMD001,57083,51841
CMD001,57083,51829
CMD001,57083,51816
CMD001,57083,51803
CMD001,57083,51790
CMD001,57083,51778
CMD001,57083,51765
CMD001,57083,51752
CMD001,57083,51740
CMD001,57083,51727
CMD001,57083,51714
CMD001,57083,51702
CMD001,57083,51689
CMD001,57083,51676
CMD001,57083,51663
CMD001,57083,51651
CMD001,57083,51638
CMD001,57083,51625
CMD001,57083,51613
CMD001,57083,51600
CMD001,57083,51587
CMD001,57083,51574
CMD001,57083,51562
CMD001,57083,51549
CMD001,57083,51536
CMD001,57083,51524
CMD001,57083,51511
CMD001,57083,51498
CMD001,57083,51486
CMD001,57083,51473
CMD001,57083,51460
CMD001,57083,51447
CMD001,57083,51435
CMD001,57083,51422
CMD001,57083,51409
CMD001,57083,51397
CMD001,57083,51384
CMD001,57083,51371
CMD001,57083,51358
CMD001,57083,51346
CMD001,57083,51333
CMD001,57083,51320
CMD001,57083,51308
CMD001,57083,51295
CMD001,57083,51282
CMD001,57083,51270
CMD001,57083,51257
CMD001,57083,51244
CMD001,57083,51231
CMD001,57083,51219
CMD001,57083,51206
CMD001,57083,51193
CMD001,57083,51181
CMD001,57083,51168
CMD001,57083,51155
CMD001,57083,51142
CMD001,57083,51130
CMD001,57083,51117
CMD001,57083,51104
CMD001,57083,51092
CMD001,57083,51079
CMD001,57083,51066
CMD001,57083,51054
CMD001,57083,51041
CMD001,57083,51028
CMD001,57083,51015
CMD001,57083,51003
CMD001,57083,50990
CMD001,57083,50977
CMD001,57083,50965
CMD001,57083,50952
CMD001,57083,50939
CMD001,57083,50926
CMD001,57083,50914
CMD001,57083,50901
CMD001,57083,50888
CMD001,57083,50876
CMD001,57083,50863
CMD001,57083,50850
CMD001,57083,50838
CMD001,57083,50825
CMD001,57083,50812
CMD001,57083,50799
CMD001,57093,50796
CMD001,57105,50796
CMD001,57118,50796
CMD001,57131,50796
CMD001,57143,50796
CMD001,57156,50796
CMD001,57169,50796
CMD001,57182,50796
CMD001,57194,50796
CMD001,57207,50796
CMD001,57220,50796
CMD001,57232,50796
CMD001,57245,50796
CMD001,57258,50796
CMD001,57270,50796
CMD001,57283,50796
CMD001,57296,50796
CMD001,57309,50796
CMD001,57321,50796
CMD001,57334,50796
CMD001,57347,50796
CMD001,57359,50796
CMD001,57372,50796
CMD001,57385,50796
CMD001,57397,50796
CMD001,57410,50796
CMD001,57423,50796
CMD001,57436,50796
CMD001,57448,50796
CMD001,57448,50809
CMD001,57448,50822
CMD001,57448,50834
CMD001,57448,50847
CMD001,57448,50860
CMD001,57448,50873
CMD001,57448,50885
CMD001,57448,50898
CMD001,57448,50911
CMD001,57448,50923
CMD001,57448,50936
CMD001,57448,50949
CMD001,57448,50962
CMD001,57448,50974
CMD001,57448,50987
CMD001,57448,51000
CMD001,57448,51012
CMD001,57448,51025
CMD001,57448,51038
CMD001,57448,51050
CMD001,57448,51063
CMD001,57448,51076
CMD001,57448,51089
CMD001,57448,51101
CMD001,57448,51114
CMD001,57448,51127
CMD001,57448,51139
CMD001,57448,51152
CMD001,57448,51165
CMD001,57448,51178
CMD001,57448,51190
CMD001,57448,51203
CMD001,57448,51216
CMD001,57448,51228
CMD001,57448,51241
CMD001,57448,51254
CMD001,57448,51266
CMD001,57448,51279
CMD001,57448,51292
CMD001,57448,51305
CMD001,57448,51317
CMD001,57448,51330
CMD001,57448,51343
CMD001,57448,51355
CMD001,57448,51368
CMD001,57448,51381
CMD001,57448,51393
CMD001,57448,51406
CMD001,57448,51419
CMD001,57448,51432
CMD001,57448,51444
CMD001,57448,51457
CMD001,57448,51470
CMD001,57448,51482
CMD001,57448,51495
CMD001,57448,51508
CMD001,57448,51521
CMD001,57448,51533
CMD001,57448,51546
CMD001,57448,51559
CMD001,57448,51571
CMD001,57448,51584
CMD001,57448,51597
CMD001,57448,51609
CMD001,57448,51622
CMD001,57448,51635
CMD001,57448,51648
CMD001,57448,51660
CMD001,57448,51673
